Sample,Raw_u16
551,47819
552,47883
553,48075
554,47739
555,47835
556,47723
557,47707
558,47835
559,47723
560,48283
561,47883
562,47451
563,47771
564,47851
565,48155
566,47675
567,47579
568,47771
569,47851
570,47851
571,47067
572,48427
573,48731
574,47659
575,47467
576,47835
577,48395
578,48155
579,47883
580,47899
581,47819
582,47659
583,47723
584,48379
585,48011
586,47643
587,47707
588,47499
589,47883
590,47755
591,47691
592,47691
593,47723
594,47755
595,47931
596,48603
597,47643
598,47707
599,47867
600,47707
601,48059
602,47323
603,47403
604,48347
605,47707
606,47899
607,47723
608,47851
609,47803
610,47835
611,47803
612,47867
613,47259
614,47723
615,48011
616,47755
617,47787
618,47851
619,47835
620,47883
621,47467
622,48171
623,47467
624,48251
625,47467
626,48011
627,47915
628,47691
629,47707
630,47931
631,47707
632,47899
633,48027
634,47611
635,47707
636,47595
637,47467
638,47675
639,48187
640,47867
641,47819
642,48779
643,47643
644,47787
645,47851
646,47963
647,48411
648,47851
649,48203
650,46091
651,47675
652,47707
653,47547
654,47739
655,47627
656,47723
657,47611
658,47819
659,48011
660,47595
661,47883
662,47627
663,47627
664,47707
665,47611
666,47627
667,47675
668,47755
669,47675
670,47659
671,48091
672,47515
673,47931
674,48139
675,47259
676,47579
677,47579
678,47755
679,47755
680,47243
681,47915
682,47787
683,47835
684,47739
685,47547
686,47963
687,47611
688,46619
689,47691
690,47707
691,47755
692,47643
693,48475
694,47787
695,47723
696,47707
697,49115
698,47691
699,47707
700,47851
701,47643
702,47755
703,47787
704,47963
705,48027
706,47755
707,47803
708,47563
709,47787
710,48123
711,47611
712,47515
713,47755
714,47275
715,47707
716,47867
717,48651
718,47547
719,47339
720,47387
721,47499
722,47499
723,47835
724,47915
725,46571
726,47851
727,47627
728,47739
729,47707
730,47787
731,47627
732,47755
733,47659
734,47883
735,47707
736,47899
737,47707
738,47339
739,47915
740,47723
741,47707
742,47755
743,47707
744,48555
745,47099
746,47643
747,47995
748,47563
749,47467
750,47691
751,47723
752,47547
753,47739
754,47771
755,47627
756,47547
757,48619
758,47883
759,47723
760,47515
761,48139
762,48171
763,47835
764,48363
765,47867
766,47675
767,47771
768,47595
769,47723
770,47291
771,49996
772,47339
773,47515
774,47243
775,47659
776,48123
777,47835
778,47883
779,47659
780,47899
781,47739
782,47467
783,47755
784,47675
785,47579
786,47723
787,47739
788,47851
789,47739
790,47723
791,47803
792,47675
793,47739
794,48587
795,47467
796,47611
797,47867
798,48155
799,46923
800,48187
801,47675
802,47259
803,48379
804,47675
805,47755
806,47691
807,48075
808,47755
809,47563
810,47723
811,47659
812,47723
813,47739
814,47531
815,48075
816,47419
817,47835
818,47819
819,47643
820,47723
821,47035
822,47051
823,47643
824,47579
825,47707
826,47931
827,47659
828,47931
829,47947
830,47739
831,47931
832,47771
833,47595
834,47883
835,47627
836,47547
837,47691
838,47739
839,47755
840,48523
841,47947
842,47931
843,47835
844,47787
845,47707
846,47627
847,47515
848,47643
849,47803
850,47883
851,47179
852,47819
853,47755
854,47499
855,47915
856,47979
857,47659
858,47579
859,47771
860,47803
861,47691
862,47675
863,47723
864,47547
865,47915
866,47691
867,48283
868,47979
869,47499
870,47435
871,47643
872,47595
873,46907
874,47739
875,47995
876,47691
877,47723
878,47435
879,47611
880,47803
881,47675
882,47643
883,47627
884,47451
885,47963
886,47595
887,47675
888,47643
889,47787
890,47707
891,47819
892,47627
893,47819
894,47739
895,47947
896,47851
897,47755
898,47483
899,47835
900,47723
901,47947
902,47867
903,48043
904,47547
905,47723
906,47675
907,47755
908,47915
909,48043
910,47659
911,47675
912,47771
913,47947
914,47595
915,47483
916,47611
917,47643
918,49340
919,47563
920,47851
921,47995
922,47851
923,47899
924,47819
925,47579
926,47467
927,48267
928,47867
929,47691
930,47787
931,47371
932,47611
933,47563
934,47915
935,47659
936,47915
937,47851
938,46779
939,47627
940,47947
941,47755
942,47707
943,47771
944,48635
945,47659
946,47611
947,47819
948,47771
949,47675
950,46395
951,47835
952,47691
953,47659
954,47675
955,47723
956,47691
957,47691
958,48075
959,47963
960,47691
961,47675
962,47419
963,47931
964,48123
965,47803
966,47755
967,47771
968,47435
969,48267
970,47723
971,47643
972,48491
973,47723
974,47851
975,47643
976,47771
977,48059
978,47419
979,47691
980,47611
981,47963
982,47483
983,47659
984,47707
985,47899
986,47787
987,47803
988,47707
989,47739
990,47867
991,47419
992,47323
993,47499
994,47995
995,47627
996,47771
997,47691
998,46315
999,47691
1000,47627
1001,47787
1002,47963
1003,47675
1004,47531
1005,47883
1006,47835
1007,47771
1008,47915
1009,47483
1010,47643
1011,48523
1012,47995
1013,47659
1014,47595
1015,47627
1016,47803
1017,48475
1018,47739
1019,47563
1020,47723
1021,47563
1022,47595
1023,47707
1024,47867
1025,47787
1026,47771
1027,47835
1028,47643
1029,47339
1030,47755
1031,47803
1032,47915
1033,47387
1034,47851
1035,46731
1036,47579
1037,46523
1038,47691
1039,47563
1040,47835
1041,47963
1042,48315
1043,47931
1044,47947
1045,48267
1046,47947
1047,47659
1048,48923
1049,47323
1050,47019
1051,47915
1052,47595
1053,47787
1054,47627
1055,47611
1056,47851
1057,47755
1058,47899
1059,47995
1060,47595
1061,47675
1062,47851
1063,47419
1064,47595
1065,47675
1066,47691
1067,47579
1068,47867
1069,48667
1070,47467
1071,47835
1072,47467
1073,48747
1074,47627
1075,47851
1076,48059
1077,47755
1078,47627
1079,47755
1080,47851
1081,47563
1082,47819
1083,47611
1084,47643
1085,47659
1086,46747
1087,47883
1088,47611
1089,47739
1090,47627
1091,47675
1092,47595
1093,47611
1094,47051
1095,47803
1096,47835
1097,47851
1098,47899
1099,47931
1100,47755
1101,47595
1102,47707
1103,47563
1104,47595
1105,47659
1106,47691
1107,47899
1108,47771
1109,48123
1110,47899
1111,47595
1112,48011
1113,47931
1114,48587
1115,47723
1116,47771
1117,47691
1118,48011
1119,47579
1120,48075
1121,47723
1122,47675
1123,47563
1124,47883
1125,47819
1126,47643
1127,47771
1128,47691
1129,47771
1130,47707
1131,47675
1132,47355
1133,48491
1134,47819
1135,47227
1136,47675
1137,47483
1138,47787
1139,47691
1140,47819
1141,47739
1142,47803
1143,47835
1144,47755
1145,48171
1146,47787
1147,47755
1148,47755
1149,47675
1150,47643
1151,47851
1152,47723
1153,47803
1154,47643
1155,47851
1156,47771
1157,47675
1158,47867
1159,47883
1160,47915
1161,47627
1162,46731
1163,47403
1164,47515
1165,47691
1166,47419
1167,48155
1168,47547
1169,47787
1170,47771
1171,48107
1172,48027
1173,48011
1174,47819
1175,47835
1176,48059
1177,48075
1178,47771
1179,47787
1180,47803
1181,48139
1182,47771
1183,47675
1184,47643
1185,47675
1186,47963
1187,47867
1188,47627
1189,47819
1190,47483
1191,47483
1192,46539
1193,47147
1194,47787
1195,47963
1196,47579
1197,47627
1198,47627
1199,47931
1200,47659
1201,47787
1202,47707
1203,47723
1204,47547
1205,47755
1206,47611
1207,48379
1208,47275
1209,47803
1210,47739
1211,47739
1212,47515
1213,48155
1214,47755
1215,47675
1216,47995
1217,48107
1218,47979
1219,47707
1220,47531
1221,47883
1222,47659
1223,47995
1224,48011
1225,47675
1226,47675
1227,47755
1228,47771
1229,47707
1230,47851
1231,47643
1232,47963
1233,47659
1234,47867
1235,47595
1236,47723
1237,47643
1238,47611
1239,47595
1240,47611
1241,47739
1242,47899
1243,47707
1244,47611
1245,47611
1246,47307
1247,47723
1248,47723
1249,47563
1250,47707
1251,47723
1252,47643
1253,47835
1254,47771
1255,47771
1256,47883
1257,47835
1258,47787
1259,48043
1260,47851
1261,47707
1262,47691
1263,48027
1264,47995
1265,47355
1266,48027
1267,47739
1268,47851
1269,47499
1270,47707
1271,47723
1272,48043
1273,47803
1274,47707
1275,47771
1276,47739
1277,47835
1278,47771
1279,48411
1280,47819
1281,47707
1282,47579
1283,47563
1284,47739
1285,47675
1286,48075
1287,47803
1288,47819
1289,47979
1290,47723
1291,47595
1292,47611
1293,46443
1294,47419
1295,47979
1296,47691
1297,47931
1298,47579
1299,47931
1300,47627
1301,47819
1302,47755
1303,47771
1304,47771
1305,47067
1306,47691
1307,48443
1308,47819
1309,47995
1310,47643
1311,47659
1312,47947
1313,47899
1314,47611
1315,47883
1316,47851
1317,47579
1318,47707
1319,47899
1320,47723
1321,47563
1322,47659
1323,47851
1324,47771
1325,47451
1326,47819
1327,47387
1328,48011
1329,47979
1330,47803
1331,47803
1332,47835
1333,47883
1334,47739
1335,47739
1336,47771
1337,49131
1338,47691
1339,48171
1340,48747
1341,47787
1342,47611
1343,47739
1344,47755
1345,47515
1346,47659
1347,47803
1348,47787
1349,47611
1350,47771
1351,47627
1352,47835
1353,47627
1354,47835
1355,47883
1356,47675
1357,47691
1358,47291
1359,47675
1360,47739
1361,47835
1362,48155
1363,48107
1364,47963
1365,47883
1366,47611
1367,47755
1368,47707
1369,47851
1370,47803
1371,47707
1372,47723
1373,47835
1374,47755
1375,46699
1376,47643
1377,47851
1378,47691
1379,47707
1380,47787
1381,48059
1382,47899
1383,47547
1384,49228
1385,47979
1386,47835
1387,47723
1388,47867
1389,47003
1390,46763
1391,47787
1392,48075
1393,47899
1394,47227
1395,47691
1396,48059
1397,47771
1398,47819
1399,47835
1400,47947
1401,47403
1402,48075
1403,47435
1404,47547
1405,47099
1406,48539
1407,48539
1408,47787
1409,47883
1410,47723
1411,48107
1412,47835
1413,47627
1414,47355
1415,47723
1416,47803
1417,48027
1418,48795
1419,47835
1420,47707
1421,47755
1422,47979
1423,48747
1424,47787
1425,47691
1426,47771
1427,48123
1428,47659
1429,47659
1430,47675
1431,47227
1432,48187
1433,47579
1434,47563
1435,47819
1436,47803
1437,47611
1438,48075
1439,47755
1440,47579
1441,47771
1442,47179
1443,48155
1444,47979
1445,47691
1446,47755
1447,48043
1448,47819
1449,47595
1450,47675
1451,47739
1452,47867
1453,47595
1454,47755
1455,48267
1456,47771
1457,47883
1458,47851
1459,47275
1460,47723
1461,47659
1462,47851
1463,47915
1464,47723
1465,48219
1466,47851
1467,47755
1468,47675
1469,47579
1470,48011
1471,46939
1472,47707
1473,47819
1474,47691
1475,47755
1476,47851
1477,47931
1478,47851
1479,47771
1480,47627
1481,47899
1482,47595
1483,47691
1484,47771
1485,47627
1486,47915
1487,47627
1488,47707
1489,48011
1490,47739
1491,46827
1492,48011
1493,47739
1494,47755
1495,46843
1496,47675
1497,47803
1498,47707
1499,47723
1500,47659
1501,47691
1502,47675
1503,48043
1504,46763
1505,47643
1506,48139
1507,47691
1508,47691
1509,47675
1510,47723
1511,47627
1512,47771
1513,47883
1514,47739
1515,47787
1516,47819
1517,47611
1518,47851
1519,47819
1520,47659
1521,47803
1522,45483
1523,47819
1524,47819
1525,48107
1526,47563
1527,47659
1528,48459
1529,47547
1530,47979
1531,47579
1532,48027
1533,48411
1534,47771
1535,47659
1536,47675
1537,47755
1538,47691
1539,47643
1540,47723
1541,47659
1542,47755
1543,47819
1544,47595
1545,47579
1546,47499
1547,47755
1548,48091
1549,47739
1550,47995
1551,47883
1552,47611
1553,47563
1554,47419
1555,47691
1556,47643
1557,47835
1558,47819
1559,47835
1560,47723
1561,47643
1562,48075
1563,47243
1564,47787
1565,47803
1566,47819
1567,47723
1568,48795
1569,47707
1570,47675
1571,47819
1572,47963
1573,47627
1574,47579
1575,47771
1576,48091
1577,47483
1578,47723
1579,47627
1580,47627
1581,47723
1582,47451
1583,48267
1584,46971
1585,47707
1586,47851
1587,47643
1588,47739
1589,47867
1590,47739
1591,47691
1592,47851
1593,47915
1594,47931
1595,47963
1596,47915
1597,47755
1598,48395
1599,48011
1600,47403
1601,47819
1602,47259
1603,47803
1604,47883
1605,47627
1606,47883
1607,47739
1608,47547
1609,47563
1610,47723
1611,47819
1612,47883
1613,47659
1614,47755
1615,47899
1616,48347
1617,48059
1618,47899
1619,48107
1620,47387
1621,47851
1622,47483
1623,48011
1624,47771
1625,47531
1626,47675
1627,47755
1628,47451
1629,47867
1630,47579
1631,46779
1632,47819
1633,47819
1634,47643
1635,47931
1636,47803
1637,47723
1638,47643
1639,47643
1640,48123
1641,47819
1642,47835
1643,47899
1644,47787
1645,47723
1646,47867
1647,47963
1648,47771
1649,47659
1650,47547
1651,47867
1652,47771
1653,48683
1654,48267
1655,47499
1656,47819
1657,47883
1658,47931
1659,48283
1660,48091
1661,47563
1662,47707
1663,47819
1664,47563
1665,47899
1666,47787
1667,47819
1668,47979
1669,47819
1670,47739
1671,47675
1672,49324
1673,47723
1674,48491
1675,47467
1676,47739
1677,47355
1678,47755
1679,47531
1680,47739
1681,47787
1682,47499
1683,49612
1684,47963
1685,47659
1686,47739
1687,47851
1688,47339
1689,47835
1690,47723
1691,47755
1692,47867
1693,47563
1694,47851
1695,48203
1696,47771
1697,47691
1698,47739
1699,47915
1700,45867
1701,47979
1702,47579
1703,47995
1704,47899
1705,47947
1706,47531
1707,46955
1708,47755
1709,47755
1710,47595
1711,47627
1712,47787
1713,47515
1714,47579
1715,47691
1716,47835
1717,47739
1718,47659
1719,47659
1720,47851
1721,47963
1722,47803
1723,47947
1724,47867
1725,47035
1726,47195
1727,49164
1728,47803
1729,47851
1730,47499
1731,47691
1732,47579
1733,47915
1734,47819
1735,48187
1736,47771
1737,47547
1738,47787
1739,47643
1740,47755
1741,47627
1742,47675
1743,47547
1744,47675
1745,47739
1746,47579
1747,47499
1748,47723
1749,47531
1750,47787
1751,47675
1752,47803
1753,47851
1754,47643
1755,47195
1756,47627
1757,47755
1758,47099
1759,47819
1760,47787
1761,47883
1762,48027
1763,47819
1764,47627
1765,47691
1766,48139
1767,48059
1768,47835
1769,48283
1770,48619
1771,47915
1772,47563
1773,47691
1774,47819
1775,47563
1776,46539
1777,48379
1778,47723
1779,47835
1780,47771
1781,47115
1782,47403
1783,47643
1784,47931
1785,47851
1786,47835
1787,47835
1788,47899
1789,47195
1790,47867
1791,47707
1792,47739
1793,47739
1794,47819
1795,47963
1796,47723
1797,47851
1798,47995
1799,47787
1800,47931
1801,47755
1802,47915
1803,47579
1804,47467
1805,47819
1806,47771
1807,47323
1808,47787
1809,46971
1810,47739
1811,48075
1812,47723
1813,47771
1814,47547
1815,47467
1816,47867
1817,47579
1818,47771
1819,47643
1820,47851
1821,47803
1822,47803
1823,47499
1824,47867
1825,47755
1826,47691
1827,47323
1828,47787
1829,47979
1830,47627
1831,47355
1832,47723
1833,47627
1834,47755
1835,47707
1836,47819
1837,47915
1838,47739
1839,47643
1840,47851
1841,47099
1842,47707
1843,47723
1844,47659
1845,47819
1846,47691
1847,47547
1848,47675
1849,47755
1850,47739
1851,47531
1852,47755
1853,47995
1854,47659
1855,47771
1856,47771
1857,47899
1858,47643
1859,47883
1860,47787
1861,47307
1862,47867
1863,47579
1864,47659
1865,47803
1866,47643
1867,48587
1868,47931
1869,48155
1870,47675
1871,47755
1872,47659
1873,48683
1874,48315
1875,46283
1876,47787
1877,47867
1878,47691
1879,47851
1880,47003
1881,47739
1882,47707
1883,47755
1884,47803
1885,47819
1886,49644
1887,47611
1888,46715
1889,47819
1890,48267
1891,47611
1892,47739
1893,47515
1894,47707
1895,47851
1896,47771
1897,47915
1898,47819
1899,47739
1900,47899
1901,47771
1902,47547
1903,47723
1904,47835
1905,47595
1906,47755
1907,47787
1908,48027
1909,47771
1910,46747
1911,46779
1912,48379
1913,47899
1914,47915
1915,47819
1916,47691
1917,47867
1918,48411
1919,48139
1920,47691
1921,47851
1922,47979
1923,48475
1924,47371
1925,47563
1926,47883
1927,47787
1928,47595
1929,47899
1930,47915
1931,47883
1932,47467
1933,47851
1934,48443
1935,47787
1936,47707
1937,47595
1938,47547
1939,47467
1940,47755
1941,47547
1942,47595
1943,47947
1944,47867
1945,47803
1946,47835
1947,47851
1948,47771
1949,47787
1950,47451
1951,47611
1952,47755
1953,47019
1954,47931
1955,47531
1956,47787
1957,47883
1958,48139
1959,47515
1960,47643
1961,47787
1962,47915
1963,47611
1964,47547
1965,47915
1966,47755
1967,47595
1968,47611
1969,47835
1970,47339
1971,47851
1972,47835
1973,47771
1974,47627
1975,48011
1976,47915
1977,47851
1978,47371
1979,47467
1980,47995
1981,47627
1982,47403
1983,47307
1984,47259
1985,47627
1986,47915
1987,47627
1988,47723
1989,47563
1990,47723
1991,47787
1992,47899
1993,48011
1994,47771
1995,47627
1996,48011
1997,47819
1998,48683
1999,47723
2000,47675
2001,47131
2002,47723
2003,47883
2004,47675
2005,47659
2006,47787
2007,47659
2008,47675
2009,47803
2010,47307
2011,47643
2012,47851
2013,46859
2014,47867
2015,47899
2016,47659
2017,47723
2018,47723
2019,47787
2020,47867
2021,46763
2022,47883
2023,47563
2024,47051
2025,48555
2026,47931
2027,48075
2028,47899
2029,47947
2030,47787
2031,47579
2032,47819
2033,47003
2034,47723
2035,47611
2036,47707
2037,47771
2038,47755
2039,47947
2040,47611
2041,48395
2042,47675
2043,47739
2044,47803
2045,47643
2046,47883
2047,47691
2048,47867
2049,47787
2050,47755
2051,47947
2052,47755
2053,47659
2054,47595
2055,47547
2056,48043
2057,47931
2058,47867
2059,47835
2060,47643
2061,47691
2062,47899
2063,47707
2064,47515
2065,47659
2066,46667
2067,47755
2068,47979
2069,47051
2070,47819
2071,47787
2072,47723
2073,47787
2074,48187
2075,47419
2076,47691
2077,47419
2078,47259
2079,47627
2080,47675
2081,46427
2082,47691
2083,47291
2084,47691
2085,47851
2086,47755
2087,47771
2088,47755
2089,47643
2090,47707
2091,47915
2092,47915
2093,47883
2094,47787
2095,47755
2096,47515
2097,47707
2098,47899
2099,47755
2100,47659
2101,47691
2102,47771
2103,47547
2104,47627
2105,47691
2106,47659
2107,47787
2108,47595
2109,47755
2110,47931
2111,48331
2112,46795
2113,47787
2114,47867
2115,47659
2116,47947
2117,47515
2118,47579
2119,47883
2120,46971
2121,47803
2122,47707
2123,47755
2124,47595
2125,47883
2126,47899
2127,47627
2128,47739
2129,47659
2130,47595
2131,47611
2132,47611
2133,47707
2134,48027
2135,47499
2136,47787
2137,47627
2138,47835
2139,47595
2140,47451
2141,47851
2142,48139
2143,47643
2144,47403
2145,47755
2146,47515
2147,48059
2148,47435
2149,47803
2150,47595
2151,47707
2152,47579
2153,47595
2154,47643
2155,47819
2156,47579
2157,47707
2158,47867
2159,47819
2160,48011
2161,47723
2162,46699
2163,47723
2164,47691
2165,47787
2166,47259
2167,47739
2168,47739
2169,47835
2170,47787
2171,47099
2172,48283
2173,47691
2174,47659
2175,47403
2176,46203
2177,47819
2178,47723
2179,47819
2180,47723
2181,47995
2182,47739
2183,47787
2184,48443
2185,47787
2186,47707
2187,48091
2188,47547
2189,48299
2190,47899
2191,47675
2192,47723
2193,47691
2194,47643
2195,47723
2196,47723
2197,47579
2198,47787
2199,48059
2200,47755
2201,47707
2202,47739
2203,47659
2204,47579
2205,47323
2206,47771
2207,47851
2208,47595
2209,47899
2210,47483
2211,47771
2212,47675
2213,47611
2214,47467
2215,47899
2216,47627
2217,48011
2218,48027
2219,47739
2220,47723
2221,47771
2222,47067
2223,47691
2224,47387
2225,47515
2226,47819
2227,47723
2228,47691
2229,47835
2230,47867
2231,47787
2232,47947
2233,47675
2234,47787
2235,48043
2236,47643
2237,47739
2238,47835
2239,47707
2240,47707
2241,47691
2242,47627
2243,47691
2244,47627
2245,48235
2246,47611
2247,47675
2248,47675
2249,46939
2250,47899
2251,47003
2252,47883
2253,47803
2254,47707
2255,47611
2256,47643
2257,47739
2258,47787
2259,47771
2260,47675
2261,46907
2262,47739
2263,47483
2264,47723
2265,47947
2266,47483
2267,47739
2268,47611
2269,47595
2270,47627
2271,47611
2272,47339
2273,48779
2274,47787
2275,47595
2276,47883
2277,48251
2278,47659
2279,47611
2280,47771
2281,47707
2282,47963
2283,47835
2284,47819
2285,47691
2286,47787
2287,46651
2288,48347
2289,47627
2290,47883
2291,47867
2292,47499
2293,47563
2294,47691
2295,47675
2296,47675
2297,48027
2298,47819
2299,48123
2300,47323
2301,47723
2302,47883
2303,47611
2304,48107
2305,47595
2306,47547
2307,47787
2308,48155
2309,47819
2310,47531
2311,47867
2312,47803
2313,47819
2314,47771
2315,47579
2316,47819
2317,47739
2318,48331
2319,47883
2320,48059
2321,47851
2322,47755
2323,47579
2324,48219
2325,47403
2326,47803
2327,47691
2328,47723
2329,47803
2330,48379
2331,47675
2332,47835
2333,47659
2334,47595
2335,47707
2336,47659
2337,47771
2338,47659
2339,46747
2340,47819
2341,47739
2342,48123
2343,46795
2344,47803
2345,47547
2346,47755
2347,47643
2348,47723
2349,47755
2350,47787
2351,47771
2352,47803
2353,47483
2354,47595
2355,47595
2356,48043
2357,47627
2358,47643
2359,47691
2360,47883
2361,47835
2362,47691
2363,47563
2364,47915
2365,48011
2366,48235
2367,47723
2368,47659
2369,47867
2370,47547
2371,47851
2372,47835
2373,47691
2374,47819
2375,47659
2376,47947
2377,47611
2378,47579
2379,47659
2380,47803
2381,47723
2382,47915
2383,47771
2384,47787
2385,47627
2386,47595
2387,47643
2388,47915
2389,47803
2390,48235
2391,47643
2392,47979
2393,47883
2394,47643
2395,47787
2396,47883
2397,47595
2398,47803
2399,48059
2400,47675
2401,47787
2402,47659
2403,48011
2404,47707
2405,47755
2406,47627
2407,47579
2408,47787
2409,47659
2410,47467
2411,47579
2412,47899
2413,47883
2414,47755
2415,47883
2416,47627
2417,47739
2418,47659
2419,47675
2420,47899
2421,47787
2422,47259
2423,47323
2424,47483
2425,47339
2426,47659
2427,48043
2428,47851
2429,47819
2430,47323
2431,47739
2432,47851
2433,47371
2434,47979
2435,47995
2436,47755
2437,47547
2438,47819
2439,47851
2440,47275
2441,47515
2442,47835
2443,47851
2444,47179
2445,47563
2446,47307
2447,47835
2448,47819
2449,47819
2450,47899
2451,48523
2452,47595
2453,46795
2454,47883
2455,47803
2456,47499
2457,46971
2458,47819
2459,47499
2460,47547
2461,47595
2462,47883
2463,47771
2464,47819
2465,48027
2466,47531
2467,47803
2468,47659
2469,47835
2470,47611
2471,47707
2472,47835
2473,47691
2474,47787
2475,47915
2476,47131
2477,47931
2478,47659
2479,47707
2480,47995
2481,47915
2482,47723
2483,47659
2484,47867
2485,47835
2486,47707
2487,47819
2488,47787
2489,47835
2490,47723
2491,47707
2492,48331
2493,47755
2494,47403
2495,48235
